Placette;NoArbre;Espece;Vigueur;Nombre;DHPcm;Etat;Annee_Coupe;Latitude;Longitude;Altitude;Ptot;Tmoy;Reg_Eco;Type_Eco;ntrt;Sup_PE;Pente;GrwDays;MSCR;ABCD
TEM23APC5000;1;ERS;4;0.906;18.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;
TEM23APC5000;2;HEG;2;0.918;22.10000038;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;3;ERS;4;0.918;21;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;4;ERS;1;0.946;40.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;A
TEM23APC5000;5;HEG;3;0.956;37.29999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;C
TEM23APC5000;6;HEG;2;0.935;27.10000038;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;D
TEM23APC5000;7;ERS;1;0.943;34.79999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;B
TEM23APC5000;8;ERS;4;0.735;10.80000019;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;9;HEG;4;0.832;14.19999981;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;10;HEG;4;0.699;9.600000381;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;11;ERS;1;0.953;38.09999847;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;C
TEM23APC5000;12;HEG;1;0.899;16.79999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;13;HEG;4;0.921;22.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;14;HEG;2;0.794;12.30000019;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;15;ERS;1;0.939;29.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;D
TEM23APC5000;16;HEG;1;0.937;29;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;C
TEM23APC5000;17;HEG;2;0.913;19.60000038;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5000;18;ERS;1;0.911;25.29999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;D
TEM23APC5001;1;BOJ;4;0.906;18.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;2;HEG;2;0.918;22.10000038;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;3;ERS;4;0.918;21;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;4;BOJ;1;0.946;40.70000076;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;A
TEM23APC5001;5;HEG;3;0.956;37.29999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;C
TEM23APC5001;6;SAB;5;0.935;27.10000038;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;7;ERS;1;0.943;34.79999924;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;8;ERS;4;0.735;10.80000019;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;9;HEG;4;0.832;14.19999981;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;10;EPB;5;0.699;9.600000381;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;NA
TEM23APC5001;11;ERS;1;0.953;38.09999847;10;NA;46.7;-75;360;1145;2.3;3b;FE32;0;0.04;5;100;NA;C
